[INFO 14:45:48] pymarl Running command 'my_main'
[INFO 14:45:48] pymarl Started run with ID "25"
[DEBUG 14:45:48] pymarl Starting Heartbeat
[DEBUG 14:45:48] my_main Started
[INFO 14:45:48] my_main Experiment Parameters:
[INFO 14:45:48] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
    'agent_output_type': 'q',
    'batch_size': 32,
    'batch_size_run': 1,
    'buffer_cpu_only': True,
    'buffer_size': 5000,
    'checkpoint_path': '',
    'critic_lr': 0.0005,
    'double_q': True,
    'env': 'sc2',
    'env_args': {   'continuing_episode': False,
                    'debug': False,
                    'difficulty': '7',
                    'game_version': None,
                    'heuristic_ai': False,
                    'heuristic_rest': False,
                    'map_name': '2c_vs_64zg',
                    'move_amount': 2,
                    'obs_all_health': True,
                    'obs_instead_of_state': False,
                    'obs_last_action': False,
                    'obs_own_health': True,
                    'obs_pathing_grid': False,
                    'obs_terrain_height': False,
                    'obs_timestep_number': False,
                    'replay_dir': '',
                    'replay_prefix': '',
                    'reward_death_value': 10,
                    'reward_defeat': 0,
                    'reward_negative_scale': 0.5,
                    'reward_only_positive': True,
                    'reward_scale': True,
                    'reward_scale_rate': 20,
                    'reward_sparse': False,
                    'reward_win': 200,
                    'seed': 141,
                    'state_last_action': True,
                    'state_timestep_number': False,
                    'step_mul': 8},
    'epsilon_anneal_time': 50000,
    'epsilon_finish': 0.05,
    'epsilon_start': 1.0,
    'evaluate': False,
    'gamma': 0.99,
    'grad_norm_clip': 10,
    'label': 'default_label',
    'learner': 'q_learner',
    'learner_log_interval': 10000,
    'load_step': 0,
    'local_results_path': 'results',
    'log_interval': 10000,
    'lr': 0.0005,
    'mac': 'basic_mac',
    'mixer': 'monokan',
    'monokan_grid': 7,
    'monokan_grid_by_map': {   '1c3s5z': 7,
                               '27m_vs_30m': 7,
                               '2c_vs_64zg': 9,
                               '2s3z': 7,
                               '3s5z': 7,
                               '3s_vs_5z': 7,
                               '5m_vs_6m': 7,
                               'MMM2': 7,
                               'bane_vs_bane': 7},
    'monokan_grid_max': 1.0,
    'monokan_grid_min': -1.0,
    'monokan_hidden_dim': 32,
    'monokan_hidden_dim_by_map': {   '1c3s5z': 32,
                                     '27m_vs_30m': 32,
                                     '2c_vs_64zg': 32,
                                     '2s3z': 32,
                                     '3s5z': 32,
                                     '3s_vs_5z': 32,
                                     '5m_vs_6m': 32,
                                     'MMM2': 32,
                                     'bane_vs_bane': 32},
    'monokan_min_increment': 0.0001,
    'monokan_noise_scale': 0.02,
    'monokan_q_residual_input': 'raw',
    'monokan_q_residual_input_by_map': {   '1c3s5z': 'raw',
                                           '27m_vs_30m': 'raw',
                                           '2c_vs_64zg': 'raw',
                                           '2s3z': 'raw',
                                           '3s5z': 'raw',
                                           '3s_vs_5z': 'raw',
                                           '5m_vs_6m': 'raw',
                                           'MMM2': 'tanh',
                                           'bane_vs_bane': 'raw'},
    'monokan_q_residual_mode': 'sum',
    'monokan_q_residual_mode_by_map': {   '1c3s5z': 'mean',
                                          '27m_vs_30m': 'mean',
