[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "19"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
    'agent_output_type': 'q',
    'amco_mono_activation': 'relu',
    'amco_mono_depth': 4,
    'amco_mono_hidden_dim': 96,
    'amco_q_residual_anneal_steps': 0,
    'amco_q_residual_anneal_steps_by_map': {   '1c3s5z': 1500000,
                                               '27m_vs_30m': 1500000,
                                               '2c_vs_64zg': 0,
                                               '2s3z': 1000000,
                                               '3s5z': 1500000,
                                               '3s_vs_5z': 0,
                                               '5m_vs_6m': 1000000,
                                               'MMM2': 1000000,
                                               'bane_vs_bane': 1500000},
    'amco_q_residual_final_scale': 0.5,
    'amco_q_residual_final_scale_by_map': {   '1c3s5z': 0.0,
                                              '27m_vs_30m': 0.0,
                                              '2c_vs_64zg': 0.5,
                                              '2s3z': 0.0,
                                              '3s5z': 0.0,
                                              '3s_vs_5z': 0.5,
                                              '5m_vs_6m': 0.0,
                                              'MMM2': 0.0,
                                              'bane_vs_bane': 0.0},
    'amco_q_residual_mode': 'sum',
    'amco_q_residual_mode_by_map': {   '1c3s5z': 'mean',
                                       '27m_vs_30m': 'mean',
                                       '2c_vs_64zg': 'sum',
                                       '2s3z': 'mean',
                                       '3s5z': 'mean',
                                       '3s_vs_5z': 'sum',
                                       '5m_vs_6m': 'mean',
                                       'MMM2': 'mean',
                                       'bane_vs_bane': 'mean'},
    'amco_q_residual_scale': 0.5,
    'amco_q_residual_scale_by_map': {   '1c3s5z': 0.2,
                                        '27m_vs_30m': 0.5,
                                        '2c_vs_64zg': 0.5,
                                        '2s3z': 0.25,
                                        '3s5z': 0.2,
                                        '3s_vs_5z': 0.5,
                                        '5m_vs_6m': 0.25,
                                        'MMM2': 0.2,
                                        'bane_vs_bane': 0.5},
    'amco_state_activation': 'silu',
    'amco_state_embed_dim': 104,
    'amco_state_encoder_depth': 2,
    'amco_state_input_scale': 0.3,
    'amco_state_input_scale_by_map': {   '1c3s5z': 0.25,
                                         '27m_vs_30m': 0.25,
                                         '2c_vs_64zg': 0.3,
                                         '2s3z': 0.3,
                                         '3s5z': 0.3,
                                         '3s_vs_5z': 0.3,
                                         '5m_vs_6m': 0.25,
                                         'MMM2': 0.3,
                                         'bane_vs_bane': 0.25},
    'amco_state_value_activation': 'relu',
    'amco_state_value_dim': 32,
    'batch_size': 32,
    'batch_size_run': 1,
    'buffer_cpu_only': True,
    'buffer_size': 5000,
    'checkpoint_path': '',
    'critic_lr': 0.0005,
    'double_q': True,
    'env': 'sc2',
    'env_args': {   'continuing_episode': False,
                    'debug': False,
                    'difficulty': '7',
                    'game_version': None,
                    'heuristic_ai': False,
                    'heuristic_rest': False,
                    'map_name': '27m_vs_30m',
                    'move_amount': 2,
                    'obs_all_health': True,
                    'obs_instead_of_state': False,
                    'obs_last_action': False,
                    'obs_own_health': True,
                    'obs_pathing_grid': False,
                    'obs_terrain_height': False,
                    'obs_timestep_number': False,
                    'replay_dir': '',
                    'replay_prefix': '',
                    'reward_death_value': 10,
                    'reward_defeat': 0,
                    'reward_negative_scale': 0.5,
                    'reward_only_positive': True,
                    'reward_scale': True,
                    'reward_scale_rate': 20,
                    'reward_sparse': False,
                    'reward_win': 200,
                    'seed': 41,
                    'state_last_action': True,
                    'state_timestep_number': False,
                    'step_mul': 8},
    'epsilon_anneal_time': 50000,
    'epsilon_finish': 0.05,
    'epsilon_start': 1.0,
    'evaluate': False,
    'gamma': 0.99,
    'grad_norm_clip': 10,
    'label': 'default_label',
    'learner': 'q_learner',
    'learner_log_interval': 10000,
    'load_step': 0,
    'local_results_path': 'results',
    'log_interval': 10000,
    'lr': 0.0005,
    'mac': 'basic_mac',
    'mixer': 'amco',
    'name': 'amco_27m_vs_30m_seed41',
    'obs_agent_id': True,
